SendRate(Mb/s)	RTT(ms)	CWnd	PktSndPeriod(us)	RecvACK	RecvNAK
25.495403		227.438000	6242	396.951659			54	0
36.112615		577.534000	21953	210.119279			67	0
69.951789		706.102000	69288	159.764874			25	0
32.908391		706.102000	69288	291.000000			0	53
11.385880		727.022000	53642	290.155606			2	0
41.433645		431.587000	13221	258.636728			57	0
44.853356		530.785000	14650	250.223398			13	0
39.324694		530.785000	14650	318.000000			0	14
16.746476		530.785000	14650	318.000000			0	48
18.091238		450.079000	18010	305.375572			17	0
37.764112		443.566000	14488	291.149886			19	0
40.013777		471.995000	16877	285.334668			12	0
35.284561		532.857000	29018	407.333810			2	6
28.061025		532.857000	29018	407.333810			0	0
24.239065		620.820000	26549	511.708810			4	19
22.025590		620.820000	26549	511.708810			0	0
22.953568		620.820000	26549	511.708810			0	0
19.431801		620.820000	26549	648.000000			0	35
8.812915		620.820000	26549	821.000000			0	4
6.923436		514.092000	18272	770.399886			9	0
16.376372		67.268000	2307	572.073513			36	0
51.102560		319.137000	8885	146.027460			77	0
86.754852		617.931000	17523	187.000000			49	38
54.140036		639.325000	31612	238.000000			1	47
8.810057		639.325000	31612	302.000000			0	27
5.448594		662.755000	37688	297.507437			7	0
40.249201		371.463000	16482	268.726259			55	0
44.063592		587.132000	34096	253.083810			31	0
44.692421		587.132000	34096	321.000000			0	7
35.186257		634.978000	30561	321.000000			2	13
31.974277		634.978000	30561	321.000000			0	0
10.457464		634.978000	30561	582.000000			0	56
3.466732		601.547000	22815	565.542620			9	0
21.498442		100.356000	3517	500.447082			30	0
23.485625		187.799000	6079	454.914760			21	0
25.595810		357.808000	12038	425.855549			19	0
27.268313		552.166000	15416	531.000000			10	10
22.050292		696.454000	49569	514.604691			10	33
20.473842		696.454000	49569	652.000000			0	26
13.774560		696.454000	49569	1178.000000			0	11
10.097388		637.418000	32619	1112.475114			6	0
12.124809		45.780000	1699	570.787185			53	1
49.239948		287.035000	7374	178.000000			75	1
55.680565		566.529000	17438	274.000000			40	48
37.112696		566.529000	17438	348.000000			0	35
29.685153		566.529000	17438	441.000000			0	47
5.028713		566.529000	17438	560.000000			0	33
4.447770		521.863000	22606	538.875858			11	0
22.777133		121.972000	4652	459.618993			43	0
38.846349		349.554000	11586	179.348970			59	0
87.585596		553.985000	31173	120.835240			34	0
47.400699		553.985000	31173	153.000000			0	61
2.776991		553.985000	31173	173.000000			0	4
33.134602		629.543000	27949	171.516304			7	0
66.059813		599.012000	22881	170.929920			3	0
49.234549		601.345000	29651	218.000000			1	24
54.152769		615.991000	17178	212.442220			17	0
30.162750		615.991000	17178	384.000000			0	54
14.261124		615.991000	17178	384.000000			0	5
30.212360		655.146000	18998	356.612128			27	1
32.131501		653.663000	38729	352.837243			3	0
32.175061		653.663000	38729	352.837243			0	0
30.220620		671.745000	34977	445.010584			2	23
25.308080		671.745000	34977	445.010584			0	0
25.333077		671.745000	34977	445.010584			0	0
19.646375		671.745000	34977	445.010584			0	0
1.222040		671.745000	34977	805.000000			0	11
7.413393		488.607000	20261	756.294622			10	0
15.915415		137.494000	4590	670.135011			19	0
17.373455		138.771000	4982	636.036613			8	0
18.560861		228.421000	13902	590.933924			14	0
21.330820		482.164000	15760	514.870423			49	0
29.341751		649.002000	36302	259.589245			78	0
35.205457		680.540000	29187	611.000000			6	61
19.302970		680.540000	29187	611.000000			0	50
19.318968		680.540000	29187	611.000000			0	0
19.247504		521.520000	31492	553.507151			23	0
21.836817		417.446000	21299	527.242277			11	0
25.139007		627.502000	18484	437.318650			74	0
27.242842		738.730000	34176	490.000000			44	24
20.469509		744.933000	34459	699.000000			1	53
17.280379		744.933000	34459	699.000000			0	2
16.197557		767.157000	29683	679.987414			5	0
18.541232		302.664000	10484	577.828947			42	0
25.743504		90.384000	2708	289.803204			76	0
69.072557		430.479000	13637	124.213959			72	0
92.273116		555.579000	16175	133.000000			22	69
32.312904		555.579000	16175	169.000000			0	27
3.840798		555.579000	16175	215.000000			0	6
51.100642		381.629000	10403	198.761156			51	0
59.217295		536.237000	22596	193.379863			20	0
24.079901		536.237000	22596	277.000000			0	37
3.656474		639.829000	48853	275.473684			4	0
43.524947		436.825000	20241	247.518021			53	0
46.343871		504.230000	33032	243.895881			9	0
23.879478		504.230000	33032	310.000000			0	16
5.550390		504.230000	33032	310.000000			0	21
35.968000		274.381000	8242	285.240847			44	0
41.311652		512.998000	18731	268.398169			32	0
43.919435		512.998000	18731	268.398169			0	0
25.280274		512.998000	18731	485.000000			0	73
3.043710		546.591000	19501	485.000000			1	0
24.459216		379.893000	12822	454.162185			16	0
25.630796		335.264000	11279	427.011728			17	0
25.724023		397.896000	13308	537.000000			2	12
20.899264		437.142000	14836	971.000000			1	12
SendRate(Mb/s)	RTT(ms)	CWnd	PktSndPeriod(us)	RecvACK	RecvNAK
28.231950		245.837000	1244	1.000000			70	0
28.175143		626.862000	2270	38.000000			53	15
11.408742		626.862000	2270	38.000000			0	21
99.558044		678.376000	31965	37.971078			3	0
79.072281		762.364000	22830	71.000000			12	32
18.807138		761.267000	22156	71.000000			2	0
90.141807		708.111000	26864	70.153082			25	0
10.207815		708.111000	26864	101.000000			0	4
85.699685		580.043000	56758	98.029506			44	0
32.373832		583.380000	29312	124.000000			12	12
29.657602		739.412000	34408	123.084137			14	0
86.416848		604.322000	29814	118.279871			51	0
32.069454		759.761000	35853	210.986854			19	17
SendRate(Mb/s)	RTT(ms)	CWnd	PktSndPeriod(us)	RecvACK	RecvNAK
30.927257		232.685000	1362	1.000000			71	0
42.768907		619.352000	3097	65.000000			68	7
78.573456		674.842000	19851	64.957734			3	39
52.125971		674.842000	19851	121.000000			0	32
10.393619		718.210000	20633	120.707661			5	0
98.188174		530.120000	21320	117.309363			32	0
45.140519		606.294000	21122	212.547109			3	15
55.090919		700.186000	27373	210.312005			7	0
19.002068		700.186000	27373	267.000000			0	17
1.233272		700.186000	27373	267.000000			0	2
36.426275		498.434000	41792	252.186381			35	0
48.262234		620.214000	19852	235.553566			38	0
48.887073		620.214000	19852	299.000000			0	19
38.923170		659.349000	20572	299.000000			2	30
39.208155		659.349000	20572	299.000000			0	0
18.043269		690.313000	21000	426.175814			2	12
28.674034		733.161000	21607	385.141180			31	0
30.914497		742.023000	22840	369.487819			13	0
31.494476		742.023000	22840	369.487819			0	0
27.708151		754.887000	22925	468.000000			2	3
24.959718		760.140000	22271	465.819783			1	0
25.474119		760.140000	22271	591.000000			0	9
19.730772		768.423000	58185	587.527443			2	22
19.677384		768.423000	58185	587.527443			0	0
19.744838		768.423000	58185	587.527443			0	0
20.354699		768.423000	58185	587.527443			0	0
20.497411		755.228000	41593	574.036983			5	0
24.469757		452.985000	25413	391.842090			77	0
59.250424		711.091000	26539	158.000000			74	2
65.451472		720.948000	46383	227.000000			1	70
33.182040		720.948000	46383	288.000000			0	36
7.370587		720.948000	46383	288.000000			0	16
32.590772		339.514000	21334	269.380393			43	0
45.482089		673.150000	21994	244.365718			59	0
49.516795		673.150000	21994	244.365718			0	0
24.041388		673.150000	21994	349.000000			0	52
6.480768		679.550000	25817	344.194893			8	0
36.077002		307.450000	9690	305.312592			48	0
39.397986		446.839000	24852	291.942471			23	0
39.669458		518.830000	23973	369.000000			2	2
32.351290		574.535000	24095	413.000000			2	22
26.873169		574.535000	24095	524.000000			0	52
19.968279		574.535000	24095	747.000000			0	49
6.967272		574.535000	24095	747.000000			0	24
4.678477		545.876000	27752	720.103904			8	0
17.301216		96.717000	6178	629.449956			27	0
19.431671		96.683000	5313	578.473144			17	0
24.163705		341.413000	19812	321.678896			34	0
41.787997		379.324000	24444	362.000000			4	9
32.308015		379.324000	24444	362.000000			0	64
30.783029		379.324000	24444	459.000000			0	30
25.378706		445.892000	32498	456.902554			2	12
25.483030		445.892000	32498	515.000000			0	5
20.104074		445.892000	32498	580.000000			0	8
20.007743		445.892000	32498	580.000000			0	0
20.203259		631.109000	30970	554.281186			12	0
22.060782		648.090000	22321	519.713237			14	0
24.211836		601.979000	44763	484.463458			25	0
30.965915		626.611000	24407	385.000000			44	20
23.027532		665.013000	24098	698.000000			2	59
17.682829		665.013000	24098	698.000000			0	10
16.962937		700.039000	35975	688.389786			3	0
17.792818		545.794000	19324	639.932492			15	0
21.405406		209.776000	11749	568.895216			75	1
31.362500		234.738000	7380	306.278544			78	2
48.709319		621.215000	21616	174.672439			77	0
57.054687		687.086000	21991	223.000000			14	82
43.369526		687.086000	21991	319.000000			0	21
26.611627		687.086000	21991	648.000000			0	76
1.686718		687.086000	21991	648.000000			0	9
14.632303		128.092000	4444	539.604050			44	0
23.808351		271.098000	14758	445.789551			64	0
27.770927		568.492000	64823	402.704432			33	0
28.886973		568.492000	64823	402.704432			0	0
28.786758		568.492000	64823	575.000000			0	15
17.426461		568.492000	64823	728.000000			0	57
1.129497		568.492000	64823	728.000000			0	15
7.150127		345.348000	18909	665.058703			17	0
18.789799		142.937000	10580	576.825360			31	0
37.157249		448.233000	14556	202.280599			46	0
68.983712		527.787000	26709	165.463458			14	0
41.226645		527.787000	26709	238.000000			0	60
21.590243		631.643000	32966	236.312592			4	0
49.827881		752.831000	45721	230.325506			13	0
45.470897		752.831000	45721	230.325506			0	0
13.159231		752.831000	45721	293.000000			0	33
10.518831		705.997000	42473	289.605812			8	0
40.448483		558.990000	61614	282.248899			10	0
41.042595		558.990000	61614	282.248899			0	0
22.202714		558.990000	61614	358.000000			0	12
7.043376		558.990000	61614	358.000000			0	24
23.612336		300.280000	14483	340.913414			22	0
36.505469		567.698000	26646	300.003229			61	0
39.955718		605.707000	25775	297.327267			5	0
33.726978		649.005000	25103	377.000000			2	42
30.690154		649.005000	25103	377.000000			0	0
31.073960		649.005000	25103	683.000000			0	11
17.112583		718.711000	22811	669.286176			5	33
17.283315		718.711000	22811	669.286176			0	0
17.399875		718.711000	22811	669.286176			0	0
17.285094		718.711000	22811	669.286176			0	0
17.438867		718.711000	22811	669.286176			0	0
7.802202		718.711000	22811	848.000000			0	18
1.094017		718.711000	22811	848.000000			0	12
9.090252		238.283000	11476	746.689169			21	0
27.463475		254.559000	13253	336.597300			75	1
40.771647		665.841000	25578	302.000000			58	17
36.897168		697.204000	25371	383.000000			2	78
28.678618		697.204000	25371	485.000000			0	51
21.827907		697.204000	25371	615.000000			0	53
10.540630		697.204000	25371	1111.000000			0	46
0.942658		697.204000	25371	1111.000000			0	11
9.083423		222.965000	8492	934.500734			24	0
14.078636		125.653000	6571	729.878779			38	0
18.398175		462.462000	58963	448.412386			51	0
40.082075		598.172000	63959	268.089815			18	0
44.895015		598.172000	63959	268.089815			0	0
35.654227		621.963000	67625	340.000000			1	70
34.125034		621.963000	67625	340.000000			0	0
26.791947		621.963000	67625	340.000000			0	0
0.046558		621.963000	67625	340.000000			0	1
0.000000		621.963000	67625	340.000000			0	0
16.352886		662.307000	49704	336.566774			4	0
35.416444		577.768000	21861	323.501321			14	0
35.857059		579.794000	22547	322.458174			1	0
37.395107		579.794000	22547	584.000000			0	7
19.083954		579.794000	22547	833.000000			0	73
6.089681		614.696000	27622	920.727033			3	1
13.995022		88.898000	5576	737.409745			33	0
17.501798		48.072000	2537	600.204579			40	0
32.924806		81.109000	3587	216.633108			45	0
69.756727		448.505000	15385	205.000000			34	7
55.227215		448.505000	15385	260.000000			0	80
33.417227		448.505000	15385	330.000000			0	47
8.258612		448.505000	15385	330.000000			0	25
36.574036		364.474000	18932	296.709128			44	0
40.381482		489.064000	32311	284.875550			20	0
40.120178		489.064000	32311	284.875550			0	0
26.272776		729.979000	60517	353.053419			14	49
33.660335		753.903000	38761	343.355738			9	0
33.793158		753.903000	38761	343.355738			0	0
12.231480		753.903000	38761	436.000000			0	13
2.861339		758.044000	38465	436.000000			1	6
28.013457		489.111000	16066	391.607279			38	0
30.546187		576.967000	24432	375.434693			13	0
30.979310		576.967000	24432	375.434693			0	0
25.499007		576.967000	24432	476.000000			0	10
10.677894		576.967000	24432	476.000000			0	52
13.524039		539.733000	20161	458.538597			10	0
25.886228		389.029000	17038	444.278251			7	0
27.910552		552.499000	17224	392.027590			42	0
31.005571		600.951000	23625	553.000000			4	8
21.021078		600.951000	23625	701.000000			0	73
16.691679		600.951000	23625	888.000000			0	36
12.495457		600.951000	23625	1265.000000			0	33
9.715286		600.951000	23625	1265.000000			0	18
8.757274		600.951000	23625	1424.000000			0	1
14.039135		137.316000	8455	401.244203			33	0
48.593192		424.433000	19956	164.142941			48	0
71.511052		437.504000	18463	179.000000			2	2
57.593500		582.757000	39070	201.592603			4	53
22.788556		582.757000	39070	201.592603			0	0
48.513056		703.527000	39790	223.949516			7	4
52.199871		706.358000	37515	223.449369			1	0
48.049906		711.364000	37350	252.000000			1	27
46.141250		711.364000	37350	252.000000			0	0
12.176636		711.364000	37350	284.000000			0	3
1.280165		711.364000	37350	360.000000			0	4
27.056451		382.192000	22632	334.696801			28	0
35.807441		493.186000	21395	319.715586			19	0
35.762223		493.186000	21395	405.000000			0	20
28.654238		546.431000	25819	405.000000			2	18
29.854878		546.431000	25819	405.000000			0	0
24.822867		546.431000	25819	513.000000			0	63
5.029145		546.431000	25819	651.000000			0	36
0.011640		546.431000	25819	651.000000			0	0
19.016307		182.024000	7382	572.705313			24	0
21.194167		83.339000	6425	521.893748			20	0
30.300516		328.778000	12803	259.329322			38	0
62.886071		544.652000	32139	170.761961			28	0
57.114414		544.652000	32139	218.000000			0	79
16.512214		544.652000	32139	312.000000			0	23
4.953661		583.148000	56185	349.772234			3	2
34.200070		442.289000	31103	335.682712			14	0
36.176689		426.606000	13070	308.736719			42	0
38.846412		426.606000	13070	308.736719			0	0
35.190508		426.606000	13070	348.000000			0	71
33.307171		510.078000	16140	348.000000			2	4
33.752030		510.078000	16140	348.000000			0	0
29.445719		601.798000	41826	437.144115			3	27
26.579021		601.798000	41826	437.144115			0	0
26.573295		601.798000	41826	437.144115			0	0
16.591864		601.798000	41826	437.144115			0	0
0.384015		601.798000	41826	624.000000			0	3
0.000000		601.798000	41826	624.000000			0	0
2.082936		663.397000	40507	620.130320			3	0
19.609761		332.103000	12607	557.859994			22	0
21.694497		316.536000	14028	512.147050			17	0
22.896155		389.924000	14783	501.865864			5	0
23.383741		453.035000	16400	496.878485			2	0
23.284893		453.035000	16400	629.000000			0	9
18.533802		505.027000	48151	625.068095			2	3
19.041461		505.027000	48151	625.068095			0	0
17.082711		505.027000	48151	792.000000			0	32
14.834600		505.027000	48151	1003.000000			0	10
11.230204		505.027000	48151	1003.000000			0	0
9.179925		265.692000	15510	895.247725			18	0
14.362874		77.270000	3988	599.876724			19	0
36.802033		245.490000	20726	193.535368			49	0
76.978325		597.196000	37146	166.000000			42	43
63.926770		597.196000	37146	211.000000			0	53
17.622929		597.196000	37146	383.000000			0	37
6.609204		566.083000	19506	375.803346			13	0
33.267291		270.692000	8766	325.630173			71	0
38.432951		598.247000	19176	281.613443			76	0
43.796952		681.138000	30213	273.151746			17	0
33.502619		681.138000	30213	391.000000			0	74
19.246988		681.138000	30213	495.000000			0	27
3.003151		681.138000	30213	557.000000			0	24
15.752284		141.368000	6878	501.169651			35	0
26.704392		305.530000	16929	291.942471			30	0
57.089768		494.340000	35323	168.766657			35	0
57.449387		494.340000	35323	241.000000			0	35
21.390768		494.340000	35323	241.000000			0	36
38.807373		552.872000	22431	233.678603			21	1
50.567410		514.788000	15230	227.822718			14	0
53.158608		514.788000	15230	290.000000			0	8
31.080222		514.788000	15230	290.000000			0	69
2.410700		514.788000	15230	414.000000			0	8
23.982913		211.187000	14070	379.440270			37	0
32.841613		444.524000	12194	331.624303			46	0
36.238931		608.504000	17206	316.911065			23	0
36.401961		608.504000	17206	402.000000			0	13
28.953749		667.160000	30481	400.390373			3	9
30.264761		667.160000	30481	400.390373			0	0
22.054831		667.160000	30481	508.000000			0	56
0.081467		667.160000	30481	572.000000			0	1
16.383247		324.652000	16537	526.800411			18	0
22.895366		204.532000	7032	481.173466			9	0
29.257508		222.677000	10053	314.638098			13	0
45.255293		233.161000	7738	251.366598			9	0
36.274395		320.711000	11364	350.000000			2	50
28.834304		320.711000	11364	444.000000			0	58
17.412713		320.711000	11364	804.000000			0	38
15.457980		320.711000	11364	804.000000			0	2
14.673850		591.649000	18261	749.748166			13	0
17.548141		474.171000	41813	597.449662			45	0
21.439530		680.990000	40956	499.056355			43	0
23.250338		685.919000	44002	496.578221			1	0
23.977970		685.919000	44002	496.578221			0	0
14.839047		710.726000	56964	897.000000			2	38
12.891345		710.726000	56964	897.000000			0	0
12.938056		710.726000	56964	897.000000			0	0
12.941446		710.726000	56964	897.000000			0	0
13.855107		710.726000	56964	897.000000			0	0
13.744921		710.726000	56964	897.000000			0	0
13.600865		638.283000	35292	851.188729			6	0
16.733758		62.694000	5235	630.983563			65	0
23.580714		127.303000	4839	343.073378			75	0
64.806352		408.183000	11410	134.864690			72	0
68.087687		520.905000	39373	215.000000			19	74
46.679643		520.905000	39373	215.000000			0	9
35.589821		684.637000	23800	377.708248			17	40
30.807638		684.637000	23800	377.708248			0	0
31.016672		684.637000	23800	377.708248			0	0
2.103408		684.637000	23800	479.000000			0	8
5.996325		604.198000	19350	465.617846			11	0
26.890812		203.555000	8665	403.602876			43	0
35.959735		511.264000	41431	235.422366			43	0
51.928382		529.039000	42185	230.007338			2	0
36.197393		529.039000	42185	292.000000			0	65
2.991382		529.039000	42185	292.000000			0	6
11.294347		606.959000	38519	291.149692			5	0
41.466060		528.240000	41922	269.930437			33	0
42.906147		537.744000	36222	268.480775			3	0
25.819727		537.744000	36222	384.000000			0	22
8.564663		537.744000	36222	384.000000			0	21
18.798662		317.750000	11402	356.611975			25	0
34.430899		489.483000	26006	320.085119			46	0
36.456290		537.131000	24668	318.049017			2	0
37.905847		537.131000	24668	358.000000			0	4
28.779056		568.289000	24204	403.000000			1	44
28.865477		568.289000	24204	403.000000			0	0
29.575854		568.289000	24204	403.000000			0	1
16.488889		568.289000	24204	728.000000			0	34
15.911170		568.289000	24204	728.000000			0	0
15.989849		568.289000	24204	728.000000			0	0
15.889891		568.289000	24204	728.000000			0	0
16.258719		568.289000	24204	728.000000			0	0
4.744731		568.289000	24204	728.000000			0	0
0.000000		568.289000	24204	728.000000			0	0
SendRate(Mb/s)	RTT(ms)	CWnd	PktSndPeriod(us)	RecvACK	RecvNAK
14.529677		250.934000	655	1.000000			59	0
20.697084		717.828000	1535	1841.000000			79	18
6.066042		217.551000	546	1791.526936			43	54
6.735557		7.301000	28	1694.676479			79	1
7.702042		4.672000	25	1528.156903			82	0
8.519214		5.484000	27	1393.955255			80	0
9.076491		6.188000	27	1288.023845			81	0
9.874078		7.078000	30	1192.772152			84	0
10.807072		5.684000	29	1108.176626			85	0
11.290205		8.043000	29	1054.982337			86	0
10.249077		11.186000	32	1023.454224			86	0
10.251595		19.346000	43	994.249926			86	0
11.044354		8.040000	30	944.480424			84	0
11.476126		14.312000	34	908.114218			89	0
11.083975		10.480000	32	901.320577			88	0
11.841185		15.377000	37	897.410951			89	0
12.542705		13.345000	37	891.437739			86	0
11.679952		15.540000	36	889.007359			91	0
12.454418		10.040000	34	886.118928			91	0
12.339599		10.345000	33	879.959082			87	0
10.660017		11.687000	33	877.257286			84	0
12.462682		9.263000	34	874.699441			87	0
12.364637		10.739000	34	872.105681			89	0
12.466092		13.856000	36	869.225199			89	0
11.134487		12.496000	34	866.813953			86	0
11.205197		12.735000	34	864.217251			87	0
11.355151		16.587000	37	861.635855			89	0
11.273305		15.494000	39	859.020606			85	0
11.534632		18.176000	42	835.782749			88	0
11.341251		14.659000	36	833.599647			91	0
14.210300		8.702000	4168	548.060347			83	0
80.040620		364.139000	87646	78.401236			89	0
77.277218		399.312000	90895	267.000000			3	265
26.489796		399.312000	90895	339.000000			0	45
11.448249		374.433000	79547	315.471887			9	39
106.386018		257.189000	26982	34.758316			64	0
54.492818		406.798000	37978	44.009714			7	18
52.474657		463.990000	756	39.475125			39	0
91.025722		479.813000	544	39.411834			32	0
85.796492		608.864000	641	39.410362			16	0
81.671638		574.185000	603	39.410068			7	0
76.321882		496.274000	520	39.408301			25	0
70.852756		478.829000	465	39.407418			13	0
66.517818		465.139000	465	39.405652			23	0
61.048706		478.600000	504	39.404769			13	0
54.827423		455.257000	460	39.403297			23	0
49.841548		654.708000	632	39.401825			19	0
45.312237		574.237000	571	39.401236			9	0
36.554701		566.375000	524	39.400648			7	0
40.275860		560.493000	514	39.400059			7	0
28.043701		541.456000	501	39.399176			10	0
12.122513		557.062000	448	39.397998			18	0
7.188896		451.472000	382	39.397409			13	1
9.755795		293.995000	298	39.394171			54	0
10.807053		178.499000	179	39.389461			87	0
11.690208		94.981000	114	39.385046			90	0
11.975182		55.016000	74	39.381513			85	0
12.297595		49.871000	73	39.377392			87	0
11.071281		38.280000	60	39.372976			88	0
11.738742		29.603000	49	39.368560			86	0
11.972037		35.035000	61	39.363556			86	0
12.515730		34.846000	61	39.358846			85	0
10.779656		41.560000	58	39.354430			85	0
10.294814		44.431000	65	39.350603			83	0
11.423901		37.002000	53	39.346188			86	0
12.141482		34.660000	60	39.342067			87	0
11.619591		30.905000	51	39.337945			86	0
11.870229		25.976000	52	39.333530			87	0
12.797889		23.580000	49	39.329114			89	0
13.380929		30.108000	56	39.324110			89	0
20.437458		43.017000	2438	39.318811			86	0
152.751722		42.315000	8422	75.000000			22	131
86.756088		235.751000	30140	69.670003			19	15
88.663943		301.780000	50624	96.767147			14	14
93.423727		319.199000	71656	139.000000			9	9
52.570766		424.480000	83141	138.422726			16	0
4.318765		424.480000	83141	251.000000			0	27
43.105966		280.841000	82069	227.062997			35	0
51.235215		280.841000	82069	227.062997			0	0
15.388975		281.659000	79305	288.000000			1	41
110.837471		246.779000	18569	35.121872			51	0
18.224421		478.546000	4433	33.000000			19	18
88.825984		607.556000	880	32.954960			20	0
63.290424		582.565000	615	32.954077			13	0
73.366553		563.386000	552	32.953488			13	0
71.969814		545.903000	596	32.952900			14	0
41.779529		565.047000	515	32.952311			12	0
69.469738		585.414000	573	32.951428			12	0
62.425199		499.371000	479	32.950839			10	0
56.437778		515.593000	523	32.950250			12	0
50.642062		516.693000	532	32.949661			8	0
43.499165		503.090000	457	32.949073			10	0
32.746546		479.781000	482	32.948190			13	0
15.734041		497.589000	473	32.947895			12	0
5.911037		310.119000	4659	32.946718			39	0
187.584715		244.361000	55220	54.000000			31	158
45.685693		339.010000	100511	59.903739			14	1
124.957983		355.985000	88194	107.632028			9	8
83.063338		366.223000	106977	136.121283			14	9
50.026943		366.223000	106977	174.000000			0	24
45.873765		268.748000	47079	134.279953			39	0
63.725366		280.302000	74104	242.000000			6	12
30.099784		221.650000	52916	180.758611			30	51
73.917462		249.020000	56912	153.086841			30	0
60.145921		327.118000	95577	183.210185			13	75
53.942312		327.118000	95577	183.210185			0	0
10.945530		285.559000	55816	225.131587			11	15
96.198979		271.030000	74267	86.641154			37	0
100.241726		288.733000	81525	111.000000			1	34
91.734692		385.462000	77095	128.333235			11	22
7.101814		385.462000	77095	164.000000			0	22
72.172476		392.077000	84473	131.621136			17	0
69.081291		393.768000	84828	129.911098			1	0
61.814170		480.610000	53078	158.125110			6	12
48.909030		558.717000	8791	221.469826			15	20
51.341239		558.717000	8791	221.469826			0	0
3.633195		558.717000	8791	282.000000			0	28
23.592525		578.448000	13081	280.182514			6	0
41.599376		527.248000	25118	279.910804			12	0
41.325593		527.248000	25118	279.910804			0	0
8.420224		527.248000	25118	355.000000			0	76
32.580352		338.373000	59894	150.219900			19	0
143.205623		317.614000	72291	87.000000			10	21
49.850482		396.381000	66633	107.422726			8	55
90.554802		438.618000	99430	97.952605			9	0
94.771806		454.466000	78323	101.947012			16	18
77.910123		474.156000	81177	128.160141			19	25
77.174990		493.765000	56169	153.903739			10	37
75.444532		493.765000	56169	153.903739			0	0
43.795077		497.332000	50104	281.000000			2	14
23.932859		497.332000	50104	281.000000			0	0
49.678617		481.883000	113487	150.272299			24	3
53.302463		481.883000	113487	150.272299			0	0
15.103605		489.737000	109813	274.000000			1	57
49.420274		478.135000	92044	229.904327			17	0
51.702931		478.135000	92044	229.904327			0	0
24.328293		478.135000	92044	292.000000			0	138
59.853123		252.636000	54768	54.274948			40	0
64.215378		328.083000	70135	54.000000			12	29
100.187542		490.365000	163203	50.713571			14	0
4.936920		490.365000	163203	58.000000			0	5
52.386226		395.206000	139271	54.820135			16	0
116.435168		380.852000	85083	59.776273			9	12
120.597745		379.406000	84055	59.420960			2	0
105.209410		366.977000	61058	107.400648			6	10
86.004607		362.047000	31021	136.439211			5	16
68.172424		362.047000	31021	136.439211			0	1
50.258521		358.050000	20787	173.697674			11	14
54.635095		542.378000	1320	248.846924			18	18
35.276697		542.378000	1320	248.846924			0	0
0.000000		542.378000	1320	248.846924			0	0
38.914475		434.239000	111898	246.942008			20	0
47.150316		434.239000	111898	246.942008			0	0
32.962274		434.239000	111898	313.000000			0	68
37.440806		750.564000	26451	309.793641			16	13
37.656526		750.564000	26451	309.793641			0	0
30.228857		753.113000	23303	443.000000			1	9
26.166828		753.113000	23303	443.000000			0	0
26.417609		753.113000	23303	803.000000			0	7
14.422310		754.932000	18034	802.355608			2	25
14.525011		754.932000	18034	802.355608			0	0
14.524720		754.932000	18034	802.355608			0	0
14.459919		754.932000	18034	802.355608			0	0
15.147973		754.932000	18034	802.355608			0	0
8.507602		754.932000	18034	1143.000000			0	54
1.595288		708.785000	10153	1139.093906			4	0
10.268569		470.056000	2266	1128.807477			9	0
10.479082		407.513000	1307	1123.733294			4	0
10.367420		344.633000	708	1116.207536			6	0
10.372559		21.300000	41	1105.513100			53	0
9.485787		12.925000	33	1088.150132			81	0
10.626304		8.462000	30	1052.198705			87	0
11.373107		9.740000	32	1041.893730			89	0
11.293512		9.755000	31	988.835149			87	0
10.658845		12.335000	32	956.518987			87	0
11.468922		12.305000	33	953.115396			89	0
11.536431		8.950000	31	950.036797			85	0
11.948634		10.203000	33	946.649102			87	0
12.255478		13.650000	36	907.091846			90	0
SendRate(Mb/s)	RTT(ms)	CWnd	PktSndPeriod(us)	RecvACK	RecvNAK
10.709982		377.929000	498	1.000000			74	0
25.003173		552.499000	1578	2180.000000			87	5
5.378262		115.786000	88	2131.216248			43	76
4.906296		3.055000	20	2106.524255			66	0
5.950617		3.066000	19	1983.803039			75	0
6.653966		2.967000	20	1741.910579			75	0
