MSS : 1100
SendRate(Mb/s)	RTT(ms)	CWnd	PktSndPeriod(us)	RecvACK	RecvNAK
29.179895		414.814000	185954	38.869164			15	0
24.877585		458.592000	133986	47.709798			22	4
38.990491		601.928000	269930	47.000000			66	15
46.072728		268.868000	119363	40.149856			50	0
41.172302		668.612000	210864	14.573199			82	1
14.461154		739.618000	194803	17.807493			20	38
0.611785		748.508000	239805	21.000000			2	2
48.848123		335.981000	137117	20.534006			29	0
24.199356		486.634000	214896	25.000000			51	7
48.252214		355.044000	157940	22.919885			48	6
20.009739		469.945000	150423	28.000000			34	25
3.557584		620.432000	171373	27.929395			5	2
11.960441		564.781000	227042	27.859366			4	0
38.953440		524.302000	224606	27.514409			21	0
45.760272		567.426000	145785	34.000000			78	5
29.135741		459.179000	177663	39.919597			22	12
40.539074		620.673000	326341	56.000000			73	4
22.563769		350.334000	83207	50.717003			26	0
46.192675		598.532000	166816	44.019597			81	0
18.342182		590.761000	156179	55.947550			22	9
50.798753		533.384000	124022	47.906628			82	0
12.359181		678.023000	228204	55.947550			22	9
60.066982		404.899000	132661	45.612392			82	0
19.916943		646.038000	204442	45.000000			37	13
3.098785		710.136000	295706	44.939193			5	7
30.118286		238.031000	105203	38.816427			26	0
44.048359		559.958000	173668	58.000000			75	9
7.224990		588.352000	234325	58.000000			1	35
0.069262		588.352000	234325	58.000000			0	0
47.879035		270.308000	131525	53.788184			44	0
46.708576		609.929000	219145	57.229395			80	3
39.971498		697.237000	334608	40.977522			80	8
39.102585		737.946000	189063	39.625937			82	7
13.120715		679.824000	208968	49.412104			23	8
59.816729		441.569000	198072	60.474352			80	3
13.222193		602.672000	238245	66.000000			26	8
57.004157		315.417000	101587	55.812392			78	1
28.548668		653.909000	244140	45.000000			59	5
32.090570		377.606000	154651	55.760231			28	8
39.495693		593.121000	219269	65.000000			68	20
10.896637		703.679000	289857	63.634870			16	12
0.000000		703.679000	289857	63.634870			0	0
12.089949		400.320000	174820	62.325937			14	0
23.268286		331.064000	98882	60.736023			18	0
38.845398		319.550000	108756	112.618156			57	11
34.847939		394.443000	121369	96.366859			80	3
41.829364		594.478000	209383	38.055908			80	0
16.256288		718.922000	264940	42.585303			23	20
3.706250		730.547000	297519	40.912680			6	0
0.000000		730.547000	297519	40.912680			0	0
55.825561		262.497000	118495	34.480115			41	0
25.774121		548.504000	180704	33.000000			53	10
2.994374		644.950000	242162	37.000000			4	7
0.000000		644.950000	242162	37.000000			0	0
38.406985		442.113000	131146	33.809798			33	0
48.105158		467.315000	247846	28.824207			68	25
10.394003		575.946000	262980	39.000000			19	10
1.549792		644.933000	254190	38.548703			3	2
21.618653		519.301000	213682	34.914697			14	0
58.703088		502.736000	160065	41.072334			81	5
9.661891		612.579000	157932	76.000000			11	21
0.182285		612.579000	157932	76.000000			0	1
37.320766		174.181000	55904	70.982709			49	0
51.955521		470.995000	217485	71.854467			79	4
25.783634		721.251000	248381	54.000000			57	9
41.033505		255.811000	94698	52.252161			45	2
38.102301		626.642000	198221	38.000000			71	8
32.083163		341.626000	156674	36.581844			29	14
39.153803		556.149000	188053	43.000000			71	6
35.378501		274.812000	94676	39.578963			34	1
40.306290		657.505000	202786	68.000000			78	5
16.750519		687.117000	180289	68.000000			2	45
0.000000		687.117000	180289	68.000000			0	0
0.000000		687.117000	180289	68.000000			0	0
16.757589		603.620000	232060	66.640346			16	0
39.867219		359.337000	89665	57.254467			40	0
40.352740		628.733000	192596	68.000000			74	11
8.921971		677.982000	243931	66.507493			3	33
0.324234		677.982000	243931	66.507493			0	1
50.940565		212.120000	85717	47.335159			47	0
36.937198		620.184000	247129	43.000000			68	9
33.634322		358.979000	115557	41.760807			35	0
28.257151		559.034000	182974	59.000000			57	13
1.927302		650.719000	157115	58.791643			4	2
1.559678		619.737000	153186	58.791643			2	0
36.910128		408.906000	163446	53.592795			16	0
46.053095		489.209000	138526	57.156196			42	14
27.639233		652.904000	199725	70.000000			55	22
33.783011		285.679000	107688	48.922190			50	3
39.504987		609.317000	123114	63.000000			68	13
5.717326		702.223000	234244	62.061383			11	2
7.240908		459.381000	131384	61.375793			7	0
34.298009		349.970000	150852	51.591354			30	0
38.041788		601.015000	162170	88.000000			68	18
23.276301		376.934000	132808	99.196542			41	4
35.638070		450.361000	221135	90.415850			81	2
34.050040		700.905000	277718	56.000000			68	18
33.684662		474.411000	212178	51.500865			37	26
34.278027		624.758000	185954	56.000000			63	16
6.531710		729.429000	295792	50.107205			12	2
3.446895		633.210000	196177	48.644669			2	0
56.253860		263.746000	101166	39.860807			64	0
19.035953		550.929000	201043	46.000000			36	17
51.636058		397.747000	150435	44.655908			76	1
17.192238		610.722000	254731	56.000000			33	7
1.082362		666.390000	285153	55.812392			3	3
27.526808		312.097000	125033	51.263112			24	0
49.722417		521.752000	229876	46.280980			80	0
13.839109		693.243000	273315	60.000000			19	19
0.000000		693.243000	273315	60.000000			0	0
52.733727		241.030000	74710	23.782997			38	0
30.854116		480.888000	118030	35.000000			60	12
3.854981		603.425000	196456	39.000000			4	19
0.000000		603.425000	196456	39.000000			0	0
26.018936		422.032000	158057	30.449568			23	0
44.428745		397.493000	164233	37.487032			30	5
22.003487		387.545000	134264	42.000000			23	19
1.370278		511.492000	149416	42.000000			3	4
12.079567		596.912000	147539	39.510663			7	0
44.961714		317.036000	79337	34.734582			51	0
20.151958		533.367000	125914	44.000000			38	18
2.864707		677.315000	225976	47.000000			8	1
25.434103		282.508000	86801	42.342939			22	0
27.706191		438.904000	143062	61.000000			10	6
35.347926		396.599000	157675	66.000000			46	6
10.801841		633.470000	240817	62.182997			8	16
0.000000		633.470000	240817	62.182997			0	0
0.000000		633.470000	240817	62.182997			0	0
1.522655		588.223000	229506	59.946398			3	0
54.916317		379.341000	171810	14.840634			74	0
13.673909		550.122000	183570	21.000000			21	10
1.057218		603.124000	170150	21.000000			2	2
34.819501		559.009000	138170	20.829395			17	0
32.555071		516.470000	146668	30.000000			13	3
28.706133		503.995000	136618	49.000000			17	4
49.564563		403.761000	134278	50.751297			71	4
19.717717		633.624000	154638	62.000000			34	19
1.866022		687.867000	182554	61.884726			4	1
18.886324		489.725000	192820	60.756772			13	0
47.716471		410.997000	116374	58.950432			72	4
17.884051		618.041000	250813	60.000000			30	28
51.271917		399.699000	191305	49.384726			77	4
23.089988		662.466000	309979	65.000000			48	11
33.246255		189.189000	88796	69.067147			51	2
47.132179		551.568000	211503	53.615274			78	21
14.506768		674.742000	226620	75.261383			17	30
0.888380		699.840000	245803	73.599424			2	0
20.786782		408.446000	160549	58.183285			18	0
51.889875		481.181000	211473	26.423919			79	1
17.193872		667.371000	278286	29.211239			25	31
6.706712		717.551000	317424	27.297406			11	0
0.000000		717.551000	317424	27.297406			0	0
53.079037		322.885000	75102	23.790490			26	0
32.624091		469.477000	197675	15.000000			62	12
1.430772		594.461000	171528	14.859366			4	7
0.000000		594.461000	171528	14.859366			0	0
35.149973		503.481000	340349	14.428530			19	0
33.299890		547.682000	267707	26.000000			15	4
10.047391		556.515000	310170	30.000000			3	8
48.550815		270.093000	88125	26.264841			33	0
25.079350		448.197000	125560	35.000000			54	10
44.334751		257.783000	50043	31.464841			53	0
23.001808		525.907000	151191	56.000000			45	7
45.742066		241.556000	78053	52.063689			58	0
33.074346		575.007000	191413	61.000000			61	17
32.343859		327.295000	68282	57.725072			48	3
39.139043		643.259000	203416	74.000000			74	11
20.604016		775.507000	222995	71.924207			25	29
44.894286		595.863000	167418	46.715850			79	4
11.845950		712.732000	266446	42.889337			21	25
51.364935		480.859000	212633	39.345533			80	0
16.622727		526.791000	132420	51.000000			7	41
19.462233		653.990000	142123	50.080403			18	0
25.607370		501.099000	107647	61.000000			39	7
46.497599		413.620000	98571	47.385591			60	10
22.488083		633.702000	249158	59.000000			43	17
1.491036		693.538000	337750	58.791643			4	2
21.938986		413.690000	167060	54.291066			15	0
46.858805		370.458000	169047	43.512392			61	1
21.525200		513.174000	163686	41.000000			27	34
4.724913		696.269000	297014	37.326801			14	0
0.000000		696.269000	297014	37.326801			0	0
37.878359		419.882000	130641	30.778386			27	0
28.020913		463.559000	197894	36.000000			16	9
37.945298		664.220000	183705	39.154179			45	1
25.089609		593.986000	310798	29.000000			46	14
8.044351		702.951000	311830	28.749856			17	0
0.000000		702.951000	311830	28.749856			0	0
33.419342		355.587000	144017	27.046686			14	0
48.246481		346.216000	92440	30.517291			29	2
20.747220		339.856000	111629	57.000000			32	19
2.846100		591.908000	157228	56.708934			7	4
0.000000		591.908000	157228	56.708934			0	0
0.000000		591.908000	157228	56.708934			0	0
14.488768		375.164000	101753	55.760231			14	0
51.626803		525.529000	188067	47.227954			81	0
11.964034		639.076000	140823	87.000000			18	20
0.964952		671.318000	124695	86.773487			2	1
32.684397		198.188000	38622	71.508934			45	0
44.600302		571.815000	163806	72.393660			81	1
12.673342		661.587000	261867	117.000000			13	38
0.000000		661.587000	261867	117.000000			0	0
26.364000		469.926000	221114	78.449568			17	0
39.115989		576.142000	284541	45.000000			26	7
12.908929		593.131000	271289	44.400576			2	22
0.098374		593.131000	271289	44.400576			0	1
39.195688		455.269000	242369	41.576081			23	0
39.389549		387.016000	120018	50.080403			29	6
36.825030		605.366000	164319	36.000000			58	26
4.278944		695.958000	207866	35.806628			10	0
0.000000		695.958000	207866	35.806628			0	0
43.899075		428.786000	148054	29.923919			53	0
37.091777		607.842000	224778	33.045533			30	3
24.483540		587.309000	162952	40.000000			47	16
6.831003		674.486000	222850	41.000000			16	1
0.000000		674.486000	222850	41.000000			0	0
39.142061		370.908000	141401	39.729395			37	0
16.137090		664.343000	215844	73.511239			19	6
43.510541		461.209000	127559	19.355043			77	1
31.281025		622.733000	259637	19.780403			37	39
38.515947		653.954000	211909	26.000000			70	11
12.514405		722.889000	172493	25.939193			6	29
0.000000		722.889000	172493	25.939193			0	0
43.093181		462.971000	160487	25.366571			41	0
44.415499		640.191000	233763	28.463112			41	4
23.926678		677.039000	266431	35.000000			48	9
4.050363		701.832000	245389	35.000000			2	18
14.824466		661.455000	233348	33.589049			8	0
49.242661		421.757000	123477	33.544380			75	8
17.544804		633.471000	270724	44.776081			11	19
0.593747		633.471000	270724	44.776081			0	1
42.200172		304.021000	183968	38.739481			41	0
30.122269		691.427000	239812	45.310375			22	17
17.420528		695.677000	192533	58.000000			5	20
0.094592		695.677000	192533	58.000000			0	0
47.359247		249.151000	86662	21.357637			50	0
29.110906		582.909000	194295	20.000000			57	23
6.655051		582.909000	194295	20.000000			0	28
14.001831		685.740000	294797	19.833141			7	0
50.371362		422.458000	133170	18.248127			29	0
31.328971		431.652000	178575	26.000000			53	25
2.947957		658.589000	252579	28.000000			11	2
0.000000		658.589000	252579	28.000000			0	0
0.000000		658.589000	252579	28.000000			0	0
37.905008		429.743000	173543	22.515274			28	0
52.201284		441.981000	201114	27.274928			60	6
16.920077		611.243000	303937	33.861671			27	10
54.772464		460.616000	197077	14.021902			82	1
14.323734		694.585000	310958	17.941787			21	27
0.885054		694.585000	310958	17.941787			0	0
39.319062		319.363000	179871	17.845533			16	0
36.484592		372.295000	82918	21.000000			66	13
2.719850		423.385000	109336	24.000000			1	18
25.979281		575.914000	290325	22.524207			18	0
40.913683		531.891000	228739	29.000000			14	3
6.370011		512.718000	238455	56.000000			3	6
16.683127		341.834000	175714	48.644669			14	0
51.088611		518.131000	286484	30.159366			82	0
17.491562		687.167000	213272	41.072334			21	22
0.000000		687.167000	213272	41.072334			0	0
0.000000		687.167000	213272	41.072334			0	0
54.152379		252.041000	75766	34.521614			42	0
26.691891		502.724000	184303	61.000000			53	13
0.681618		591.030000	249930	60.777522			3	1
3.905231		587.250000	242511	60.556484			4	0
38.337309		398.973000	141700	45.571470			35	0
38.823644		377.215000	102856	67.415562			48	16
42.669267		651.356000	253356	37.266859			80	0
15.751979		621.901000	281914	44.578674			22	14
60.888270		463.092000	187016	44.921902			80	5
35.709811		762.774000	244086	45.004323			78	2
14.401944		272.750000	91649	104.015274			25	17
51.788674		150.820000	63220	45.446110			81	0
45.852268		589.439000	163695	26.527089			77	22
38.353120		290.454000	142764	25.070605			31	1
27.341318		451.030000	136511	31.000000			58	10
7.830001		684.376000	103640	35.000000			15	1
0.000000		684.376000	103640	35.000000			0	0
8.464257		502.687000	150717	34.600288			4	0
56.296915		390.735000	235254	18.576369			73	0
16.496246		660.152000	265955	24.653890			25	11
3.500642		688.749000	265257	27.000000			5	1
0.000000		688.749000	265257	27.000000			0	0
57.456421		220.019000	70634	24.302882			33	0
29.828193		433.552000	256275	23.000000			61	11
45.285578		265.669000	110773	24.962536			50	1
20.279772		424.051000	94141	27.000000			36	9
5.774332		670.621000	297715	31.000000			13	1
0.000000		670.621000	297715	31.000000			0	0
22.955896		392.985000	158538	29.361383			10	0
42.095622		305.428000	84678	35.238617			32	4
27.309096		544.270000	220744	65.000000			61	15
31.019478		235.650000	101013	57.193084			38	9
46.140328		621.665000	122318	46.051873			82	0
15.414582		564.497000	207717	58.723055			22	10
56.987405		416.421000	125829	30.931700			78	0
22.927741		600.829000	233373	51.000000			26	37
2.136574		660.538000	265943	50.231412			3	5
22.167217		592.266000	285829	45.812968			13	0
18.599416		545.963000	242096	65.610086			8	6
41.591524		585.128000	315396	80.753602			61	8
18.026298		637.756000	338626	112.098847			3	58
0.174902		637.756000	338626	112.098847			0	1
0.000000		637.756000	338626	112.098847			0	0
8.301681		730.819000	398152	90.738329			12	0
33.874421		346.543000	151994	34.457925			32	0
39.793647		662.092000	280737	35.514697			44	13
14.667227		689.691000	277219	51.000000			2	29
0.112653		689.691000	277219	51.000000			0	1
25.382737		680.588000	267234	50.536023			9	0
41.080613		578.891000	143107	46.511527			57	24
22.564340		689.345000	218219	57.000000			31	18
0.000000		689.345000	218219	57.000000			0	0
12.347614		570.440000	239701	56.612680			6	0
48.394278		273.860000	60246	60.317003			60	1
34.476160		655.403000	216881	58.702594			66	20
6.163443		718.320000	215100	51.453314			15	1
0.000000		718.320000	215100	51.453314			0	0
15.415127		368.797000	123745	48.250720			10	0
66.201812		380.661000	180178	42.251009			81	9
43.049053		654.239000	203318	42.183573			81	1
26.108839		733.409000	220997	74.000000			42	28
3.956557		733.409000	220997	74.000000			0	14
15.473830		455.531000	109884	68.103458			19	0
50.576288		489.004000	188005	35.895389			78	2
19.313725		688.886000	201876	56.000000			38	18
45.719083		331.580000	105210	59.784726			62	4
21.307074		609.025000	194012	64.000000			41	20
48.675859		402.645000	180713	48.571470			71	1
24.244217		586.585000	195314	52.970029			35	38
1.104341		664.194000	159559	59.000000			4	4
14.005357		559.413000	285445	44.744380			14	0
29.234132		380.811000	173247	19.000000			20	3
39.542968		432.772000	197124	27.000000			37	7
50.311633		402.340000	357922	25.619020			68	8
14.000188		509.246000	176703	32.000000			19	22
1.579790		573.161000	201903	32.000000			2	2
28.830467		601.322000	254060	29.171470			14	0
38.906199		334.174000	122302	25.627666			50	0
23.336106		418.020000	172978	38.000000			26	29
1.812012		503.998000	247384	37.571470			2	7
25.767528		619.499000	164873	36.743228			21	0
28.068272		464.273000	119167	42.000000			40	6
20.521453		781.194000	182335	33.080115			36	8
9.383168		781.194000	182335	43.000000			0	18
19.315170		769.867000	383985	40.394524			9	0
26.335521		580.047000	253505	53.000000			12	7
50.900310		437.461000	232505	40.903170			72	6
17.076542		581.961000	203293	76.000000			18	29
0.302676		624.801000	199975	86.000000			2	2
21.233115		263.945000	125276	47.989337			29	0
54.445203		341.711000	163737	30.176657			49	0
21.172977		484.417000	145867	26.000000			35	56
1.183617		605.803000	177641	25.600576			4	4
15.261585		591.209000	285990	25.023919			7	0
41.448464		588.542000	202344	29.000000			29	5
18.793581		547.580000	220520	36.000000			9	11
11.777731		437.207000	185482	35.577233			4	0
55.178147		386.391000	104344	34.386167			70	1
11.748757		609.303000	208742	39.062248			22	16
